info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/_b/pvlyztkd4bg67b6lj4srymkx9fvfgv/T/chromatic--16376-Fe3eDYK3Zr28
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1222/1247 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1223/1249 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1233/1257 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1236/1261 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1256/1284 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1257/1288 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1259/1288 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1260/1289 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1260/1290 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1261/1290 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1261/1291 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1262/1291 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1264/1291 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1265/1294 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1265/1295 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1265/1296 modules 31 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1274/1296 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash-es/throttle.js
